vehicle_id,mileage,load_cycles,service_history_days,avg_engine_temp_c,avg_fuel_consumption_l_100km,needs_service,failure_type
VH-0969,17572,3206,298,79.34,12.09,1,Brakes
VH-0970,72720,3075,312,88.38,12.84,1,Brakes
VH-0971,97864,301,143,78.67,16.8,1,Fuel
VH-0972,110227,3009,306,107.12,11.9,1,Engine
VH-0973,109567,4907,283,78.84,12.63,1,Brakes
VH-0974,41064,135,293,82.67,10.34,1,Brakes
VH-0975,57374,2371,293,82.72,14.29,1,Fuel
VH-0976,30000,2497,211,79.52,15.92,1,Fuel
VH-0977,130216,4488,44,99.47,16.56,1,Engine
VH-0978,83682,1450,337,106.96,13.01,1,Engine
VH-0979,128812,2404,224,86.67,13.94,1,Brakes
VH-0980,133840,3600,329,80.76,12.12,1,Brakes
VH-0981,157420,348,350,74.34,13.82,1,Brakes
VH-0982,124877,4015,72,88.29,13.28,1,Brakes
VH-0983,146069,4119,149,87.79,12.65,1,Brakes
VH-0984,133301,3612,74,85.44,12.84,1,Brakes
VH-0985,147010,3258,23,91.55,13.63,1,Brakes
VH-0986,139495,3750,352,92.77,11.76,1,Brakes
VH-0987,76404,3919,337,92.26,11.89,1,Brakes
VH-0988,61719,4521,340,87.79,16.77,1,Fuel
VH-0989,175360,2169,323,82.29,19.28,1,Fuel
VH-0990,81967,2307,238,94.66,9.49,1,Brakes
VH-0991,125320,3207,192,90.09,9.35,1,Brakes
VH-0992,51364,1005,361,96.22,10.11,1,Brakes
VH-0993,100597,4288,203,95.53,12.24,1,Brakes
VH-0994,121229,3864,236,80.05,14.74,1,Fuel
VH-0995,141462,3173,81,79.96,13.98,1,Brakes
VH-0996,120539,1543,273,84.71,12.93,1,Brakes
VH-0997,85738,1770,300,82.61,13.82,1,Brakes
VH-0998,211971,2203,249,95.29,10.77,1,Brakes
VH-0999,117675,3329,184,92.46,11.89,1,Brakes
VH-1000,179743,3901,76,97.69,12.45,1,Brakes
VH-1001,164708,3375,17,92.78,8.54,1,Brakes
VH-1002,127246,4653,230,91.46,9.6,1,Brakes
VH-1003,196144,4804,250,98.4,9.7,1,Engine
VH-1004,36936,3539,283,93.29,14.41,1,Fuel
VH-1005,203422,1886,347,90.48,13.11,1,Brakes
VH-1006,188547,3015,184,100.36,14.03,1,Engine
VH-1007,115762,2154,303,90.81,7.9,1,Brakes
VH-1008,164012,3164,262,87.87,8.79,1,Brakes
VH-1009,119257,4070,104,84.14,14.16,1,Fuel
VH-1010,66440,1878,309,94.92,7.0,1,Brakes
VH-1011,177972,2553,24,98.66,15.56,1,Engine
VH-1012,61643,275,220,89.65,7.94,1,Brakes
VH-1013,76034,3696,343,99.16,14.61,1,Engine
VH-1014,119051,2474,242,76.21,10.28,1,Brakes
VH-1015,185850,2325,342,89.61,15.12,1,Fuel
VH-1016,90624,2685,25,89.72,20.52,1,Fuel
VH-1017,113769,1116,196,84.91,7.0,1,Brakes
VH-1018,18749,3009,286,106.69,14.24,1,Engine
VH-1019,34329,3738,236,89.54,7.98,1,Brakes
VH-1020,21748,1780,321,87.15,13.57,1,Brakes
VH-1021,25132,699,171,90.18,11.98,1,Brakes
VH-1022,192389,1964,250,75.98,12.82,1,Brakes
VH-1023,186818,1032,156,84.68,10.22,1,Brakes
VH-1024,182596,1900,318,96.88,14.45,1,Fuel
VH-1025,21669,3152,48,85.6,8.88,1,Brakes
VH-1026,26305,611,96,84.2,15.6,1,Fuel
VH-1027,68928,3748,39,99.17,11.48,1,Engine
VH-1028,128711,1161,257,99.38,8.99,1,Engine
VH-1029,80167,4478,88,93.62,16.49,1,Fuel
VH-1030,112387,3675,119,86.81,12.33,1,Brakes
VH-1031,46328,1399,306,88.32,17.27,1,Fuel
VH-1032,163463,2837,134,84.37,15.55,1,Fuel
VH-1033,75917,598,57,83.04,10.5,1,Brakes
VH-1034,23973,543,12,82.69,12.29,1,Brakes
VH-1035,165965,4782,86,85.67,12.8,1,Brakes
VH-1036,199585,4022,334,82.76,16.32,1,Fuel
VH-1037,13083,814,202,79.05,13.59,1,Brakes
VH-1038,101701,1449,363,91.54,12.94,1,Brakes
VH-1039,183706,1028,82,91.64,12.0,1,Brakes
VH-1040,158294,2006,131,101.91,12.37,1,Engine
VH-1041,189875,1492,63,85.32,15.76,1,Fuel
VH-1042,97194,1673,148,92.07,12.51,1,Brakes
VH-1043,88174,2670,207,92.19,11.51,1,Brakes
VH-1044,158926,985,295,88.22,11.09,1,Brakes
VH-1045,42258,4419,137,95.21,11.12,1,Brakes
VH-1046,60278,3651,282,95.43,8.99,1,Brakes
VH-1047,136176,3814,230,92.29,10.62,1,Brakes
VH-1048,150375,888,110,88.21,16.25,1,Fuel
VH-1049,35131,3555,333,87.5,11.98,1,Brakes
VH-1050,116745,4189,161,80.43,14.26,1,Fuel
VH-1051,86633,917,59,84.36,7.0,1,Brakes
VH-1052,115366,3768,351,85.65,13.92,1,Brakes
VH-1053,211270,1820,333,82.13,12.1,1,Brakes
VH-1054,26088,3948,22,93.08,11.3,1,Brakes
VH-1055,219047,2418,329,98.38,12.95,1,Engine
VH-1056,104411,4020,346,83.64,11.26,1,Brakes
VH-1057,172142,779,303,91.98,7.19,1,Brakes
VH-1058,99138,1975,96,82.76,14.81,1,Fuel
VH-1059,75301,1403,232,87.87,13.11,1,Brakes
VH-1060,171825,1279,198,85.17,11.72,1,Brakes
VH-1061,154409,1576,228,94.21,10.08,1,Brakes
VH-1062,40252,1943,226,85.25,8.83,1,Brakes
VH-1063,158135,680,235,97.08,13.06,1,Brakes
VH-1064,168146,3550,190,88.28,16.53,1,Fuel
VH-1065,91446,2773,253,85.45,13.01,1,Brakes
VH-1066,204386,4154,194,81.23,9.04,1,Brakes
VH-1067,144586,3539,10,91.77,13.06,1,Brakes
VH-1068,80061,787,17,96.27,12.37,1,Brakes
VH-1069,12252,396,349,91.91,14.66,1,Fuel
VH-1070,151741,2142,332,105.67,14.02,1,Engine
VH-1071,53902,2431,215,100.01,7.0,1,Engine
VH-1072,168870,1239,67,87.85,13.86,1,Brakes
VH-1073,120268,3921,286,87.77,9.99,1,Brakes
VH-1074,108012,2928,56,93.29,8.95,1,Brakes
VH-1075,44387,3752,140,84.13,12.03,1,Brakes
VH-1076,159416,589,123,98.16,13.53,1,Engine
VH-1077,44840,4084,9,92.53,8.4,1,Brakes
VH-1078,97728,1070,295,91.8,14.26,1,Fuel
VH-1079,185623,2268,188,94.81,14.41,1,Fuel
VH-1080,203276,2224,118,102.06,12.62,1,Engine
VH-1081,217717,4111,187,91.2,10.33,1,Brakes
VH-1082,211182,1420,5,89.21,10.05,1,Brakes
VH-1083,126753,1241,162,100.56,15.06,1,Engine
VH-1084,52100,1731,192,96.77,8.72,1,Brakes
VH-1085,186204,1836,127,87.75,15.16,1,Fuel
VH-1086,178342,949,303,90.04,12.09,1,Brakes
VH-1087,217967,922,94,91.37,12.26,1,Brakes
VH-1088,146699,1195,54,92.53,8.23,1,Brakes
VH-1089,39735,2364,194,80.5,12.13,1,Brakes
VH-1090,115609,1749,324,79.2,14.03,1,Fuel
VH-1091,104131,1990,140,83.79,9.16,1,Brakes
VH-1092,187018,3609,21,83.25,13.75,1,Brakes
VH-1093,92440,1242,354,85.49,12.72,1,Brakes
VH-1094,79004,4553,164,94.44,10.89,1,Brakes
VH-1095,26810,3771,67,88.82,14.64,1,Fuel
VH-1096,185445,914,226,91.37,7.0,1,Brakes
VH-1097,168619,1603,120,81.43,13.37,1,Brakes
VH-1098,18657,958,342,86.77,16.55,1,Fuel
VH-1099,101093,1400,110,94.11,16.1,1,Fuel
VH-1100,110740,1859,203,94.16,13.47,1,Brakes
VH-1101,108558,697,200,84.93,11.75,1,Brakes
VH-1102,202975,121,92,91.13,10.91,1,Brakes
VH-1103,41641,2222,184,105.39,11.74,1,Engine
VH-1104,74332,3519,44,89.88,13.86,1,Brakes
VH-1105,47994,1549,236,85.15,10.48,1,Brakes
VH-1106,61257,4309,277,88.78,14.39,1,Fuel
VH-1107,200491,1877,347,90.65,17.83,1,Fuel
VH-1108,207551,4508,122,88.94,12.35,1,Brakes
VH-1109,19376,1218,107,89.78,9.14,1,Brakes
VH-1110,142739,2719,202,79.9,9.14,1,Brakes
VH-1111,58898,3827,254,83.26,14.44,1,Fuel
VH-1112,50437,342,362,88.95,12.35,1,Brakes
VH-1113,71332,4653,14,88.84,14.69,1,Fuel
VH-1114,50821,1856,90,86.04,11.17,1,Brakes
VH-1115,112941,2514,99,88.76,14.58,1,Fuel
VH-1116,219078,3160,96,90.43,12.1,1,Brakes
VH-1117,133153,3232,171,96.23,10.67,1,Brakes
VH-1118,161881,167,319,89.31,11.5,1,Brakes
VH-1119,113590,4342,16,92.79,9.51,1,Brakes
VH-1120,12920,3136,298,86.21,17.47,1,Fuel
VH-1121,27664,4994,227,94.0,12.26,1,Brakes
VH-1122,66463,2383,226,92.63,14.11,1,Fuel
VH-1123,61170,3086,249,96.06,11.16,1,Brakes
VH-1124,186521,2233,46,94.99,9.87,1,Brakes
VH-1125,187153,4454,273,94.12,11.92,1,Brakes
VH-1126,189365,4170,94,89.31,15.25,1,Fuel
VH-1127,143893,4547,190,91.71,11.2,1,Brakes
VH-1128,126796,2546,248,97.44,10.32,1,Brakes
VH-1129,146321,3967,222,85.44,12.89,1,Brakes
VH-1130,95429,1826,121,85.6,13.75,1,Brakes
VH-1131,150742,2331,147,91.27,16.61,1,Fuel
VH-1132,176832,3813,176,92.91,13.38,1,Brakes
VH-1133,170209,451,19,84.23,14.11,1,Fuel
VH-1134,138904,3566,266,89.48,14.3,1,Fuel
VH-1135,22202,128,40,89.34,9.62,1,Brakes
VH-1136,162239,2924,170,74.49,10.09,1,Brakes
VH-1137,86987,2412,240,88.46,9.79,1,Brakes
VH-1138,166170,2369,33,88.9,9.17,1,Brakes
VH-1139,123300,2496,363,88.88,14.49,1,Fuel
VH-1140,195049,2485,140,99.91,13.23,1,Engine
VH-1141,81075,2066,10,81.49,12.7,1,Brakes
VH-1142,205592,2284,242,84.23,7.0,1,Brakes
VH-1143,187340,2862,205,71.71,17.64,1,Fuel
VH-1144,79532,3829,235,86.63,10.26,1,Brakes
VH-1145,111340,2783,275,87.23,17.63,1,Fuel
VH-1146,121583,3230,176,86.43,8.88,1,Brakes
VH-1147,171411,4191,302,97.75,10.47,1,Brakes
VH-1148,154723,4948,138,96.02,7.0,1,Brakes
VH-1149,188923,587,201,90.54,13.41,1,Brakes
VH-1150,87672,3578,62,87.41,9.75,1,Brakes
VH-1151,116006,1164,228,97.18,9.82,1,Brakes
VH-1152,100481,1024,99,89.86,9.07,1,Brakes
VH-1153,201005,3975,255,84.27,14.44,1,Fuel
VH-1154,74045,390,293,77.99,14.28,1,Fuel
VH-1155,133296,4246,314,86.91,17.03,1,Fuel
VH-1156,35234,3864,339,95.28,10.79,1,Brakes
VH-1157,188557,4974,49,105.94,13.05,1,Engine
VH-1158,90685,3356,54,90.43,9.28,1,Brakes
VH-1159,81524,4370,338,84.64,11.66,1,Brakes
VH-1160,132412,636,142,81.71,11.2,1,Brakes
VH-1161,114751,4455,14,93.86,13.66,1,Brakes
VH-1162,188075,843,108,77.65,15.04,1,Fuel
VH-1163,121596,1606,306,93.85,14.98,1,Fuel
VH-1164,118568,684,132,95.72,10.39,1,Brakes
VH-1165,32045,2038,32,93.05,15.0,1,Fuel
VH-1166,14607,3757,264,88.46,12.39,1,Brakes
VH-1167,93696,1377,75,93.95,11.69,1,Brakes
VH-1168,219623,4119,132,91.2,10.73,1,Brakes
VH-1169,202640,3051,6,84.55,11.1,1,Brakes
VH-1170,142085,3163,221,102.95,16.86,1,Engine
VH-1171,142474,4697,165,87.54,13.27,1,Brakes
VH-1172,92215,2187,317,95.43,12.94,1,Brakes
VH-1173,47276,1755,125,73.07,11.84,1,Brakes
VH-1174,11794,4973,78,98.94,18.61,1,Engine
VH-1175,81159,2807,64,100.28,15.76,1,Engine
VH-1176,76458,3092,77,90.21,10.7,1,Brakes
VH-1177,50236,1516,167,93.91,11.82,1,Brakes
VH-1178,64425,1116,36,93.91,11.96,1,Brakes
VH-1179,15212,890,149,85.5,12.86,1,Brakes
VH-1180,137671,1156,312,93.83,10.75,1,Brakes
VH-1181,204766,1016,281,84.34,13.6,1,Brakes
VH-1182,155067,3746,234,85.74,16.13,1,Fuel
VH-1183,104123,336,326,97.89,9.22,1,Brakes
VH-1184,98256,3165,285,96.82,9.68,1,Brakes
VH-1185,74582,4749,239,85.06,11.29,1,Brakes
VH-1186,39905,3839,315,84.86,11.41,1,Brakes
VH-1187,135680,2044,49,85.48,17.5,1,Fuel
VH-1188,128970,344,299,95.13,15.0,1,Fuel
VH-1189,11536,4178,111,83.0,14.86,1,Fuel
VH-1190,97259,65,268,92.5,11.84,1,Brakes
VH-1191,68384,3422,333,95.23,11.78,1,Brakes
VH-1192,45759,3371,183,89.38,8.87,1,Brakes
VH-1193,157637,1000,36,97.07,14.45,1,Fuel
VH-1194,120423,3712,138,87.87,13.73,1,Brakes
VH-1195,143091,918,151,88.5,15.71,1,Fuel
VH-1196,159831,1166,342,83.16,11.97,1,Brakes
VH-1197,216179,4069,344,97.12,12.15,1,Brakes
VH-1198,178580,4896,209,84.63,12.93,1,Brakes
VH-1199,140275,1360,347,92.45,14.73,1,Fuel
VH-1200,194594,4610,162,89.5,8.82,1,Brakes
VH-1201,110276,4570,153,82.63,14.34,1,Fuel
VH-1202,216800,3858,306,85.74,12.45,1,Brakes
VH-1203,169900,743,245,99.68,9.85,1,Engine
VH-1204,146685,1532,193,91.41,7.29,1,Brakes
VH-1205,199698,3404,169,82.94,12.16,1,Brakes
VH-1206,118166,4996,259,92.14,16.12,1,Fuel
VH-1207,161346,4081,276,88.98,16.69,1,Fuel
VH-1208,69793,2130,181,114.18,13.39,1,Engine
VH-1209,212274,1214,16,92.0,17.41,1,Fuel
VH-1210,140907,4803,41,87.34,12.39,1,Brakes
VH-1211,174221,1417,56,99.94,14.88,1,Engine
VH-1212,106754,1743,171,77.11,11.37,1,Brakes
VH-1213,192028,4824,226,90.66,11.21,1,Brakes
VH-1214,25577,2830,294,103.96,10.81,1,Engine
VH-1215,33961,1359,88,89.19,7.35,1,Brakes
VH-1216,116494,76,288,77.87,15.72,1,Fuel
VH-1217,163806,2178,244,87.23,10.9,1,Brakes
VH-1218,179936,4930,23,100.18,10.5,1,Engine
VH-1219,102418,2190,131,92.63,9.55,1,Brakes
VH-1220,146431,3512,113,84.13,11.99,1,Brakes
VH-1221,126151,1302,324,85.2,16.91,1,Fuel
VH-1222,211919,3889,336,86.08,17.73,1,Fuel
VH-1223,147361,3890,299,92.53,8.35,1,Brakes
VH-1224,97537,3061,195,99.37,11.61,1,Engine
VH-1225,213661,3870,182,97.37,9.91,1,Brakes
VH-1226,32523,2915,117,93.19,14.97,1,Fuel
VH-1227,216761,1922,283,80.68,13.22,1,Brakes
VH-1228,42342,3702,36,80.7,10.91,1,Brakes
VH-1229,70527,4183,102,93.73,12.68,1,Brakes
VH-1230,182508,4213,53,80.58,11.31,1,Brakes
VH-1231,164088,1104,182,88.42,16.54,1,Fuel
VH-1232,213774,3399,112,92.13,13.87,1,Brakes
VH-1233,167496,71,76,82.04,14.17,1,Fuel
VH-1234,143771,2881,140,82.83,7.0,1,Brakes
VH-1235,82763,2877,314,89.34,12.33,1,Brakes
VH-1236,10989,1849,205,93.53,17.71,1,Fuel
VH-1237,36012,4970,301,97.43,15.82,1,Fuel
VH-1238,72533,4420,334,94.25,7.88,1,Brakes
VH-1239,18598,241,329,90.52,11.72,1,Brakes
VH-1240,116717,1083,131,84.78,9.5,1,Brakes
VH-1241,173242,1079,320,82.5,16.78,1,Fuel
VH-1242,212283,4492,332,86.42,13.11,1,Brakes
VH-1243,112836,2618,350,92.87,10.58,1,Brakes
VH-1244,193751,3657,131,92.36,12.59,1,Brakes
VH-1245,216963,4059,87,75.3,7.0,1,Brakes
VH-1246,190563,3849,215,84.5,9.79,1,Brakes
VH-1247,107644,490,340,98.43,12.59,1,Engine
VH-1248,78304,744,329,90.55,14.61,1,Fuel
VH-1249,215362,2006,210,80.08,7.65,1,Brakes
VH-1250,60801,1724,58,106.49,11.55,1,Engine
VH-1251,96430,3748,157,89.8,15.02,1,Fuel
VH-1252,25546,823,262,92.69,8.87,1,Brakes
VH-1253,176673,1889,206,92.8,13.07,1,Brakes
VH-1254,146465,1221,129,87.43,12.66,1,Brakes
VH-1255,27812,984,128,84.91,16.79,1,Fuel
VH-1256,56604,905,26,104.85,11.92,1,Engine
VH-1257,126646,1017,108,97.02,12.07,1,Brakes
VH-1258,123486,2843,245,95.75,14.64,1,Fuel
VH-1259,178432,2079,91,94.03,9.18,1,Brakes
VH-1260,65880,2204,362,82.98,11.95,1,Brakes
VH-1261,204187,2423,34,98.94,11.36,1,Engine
VH-1262,103339,3718,216,84.1,12.15,1,Brakes
VH-1263,182742,4315,183,91.98,14.62,1,Fuel
VH-1264,60060,2655,304,78.52,13.89,1,Brakes
VH-1265,17763,3229,324,75.71,10.63,1,Brakes
VH-1266,21561,3705,200,92.23,12.84,1,Brakes
VH-1267,88267,3467,231,84.34,16.23,1,Fuel
VH-1268,210162,714,256,76.08,10.42,1,Brakes
VH-1269,20226,4915,192,93.78,12.86,1,Brakes
VH-1270,87485,865,71,104.84,12.02,1,Engine
VH-1271,32949,2088,159,99.73,12.34,1,Engine
VH-1272,205628,3280,91,88.2,8.42,1,Brakes
VH-1273,151814,2046,172,90.06,16.03,1,Fuel
VH-1274,170165,1253,226,96.21,10.56,1,Brakes
VH-1275,159784,4620,80,97.85,15.07,1,Fuel
VH-1276,147975,404,94,87.6,10.95,1,Brakes
VH-1277,172481,1267,301,90.24,10.94,1,Brakes
VH-1278,11706,4965,140,92.1,15.53,1,Fuel
VH-1279,191745,3662,76,93.88,14.98,1,Fuel
VH-1280,165371,480,261,89.07,13.02,1,Brakes
VH-1281,165280,3785,262,89.16,14.4,1,Fuel
VH-1282,92621,4849,302,99.66,11.78,1,Engine
VH-1283,178183,534,278,98.47,12.48,1,Engine
VH-1284,90181,2099,362,93.34,10.85,1,Brakes
VH-1285,20282,2367,211,102.03,14.76,1,Engine
VH-1286,200641,698,108,87.29,10.77,1,Brakes
VH-1287,59252,1042,315,101.36,16.21,1,Engine
VH-1288,31399,910,100,93.8,11.71,1,Brakes
VH-1289,140598,967,109,112.9,12.55,1,Engine
VH-1290,59067,2047,303,81.65,14.4,1,Fuel
VH-1291,190206,2345,322,85.17,12.56,1,Brakes
VH-1292,103187,1228,127,92.93,11.76,1,Brakes
VH-1293,10945,1482,267,92.78,12.42,1,Brakes
VH-1294,209860,1001,337,103.65,14.73,1,Engine
VH-1295,118072,3990,292,85.32,10.84,1,Brakes
VH-1296,65225,1098,6,96.33,12.18,1,Brakes
VH-1297,152230,4542,244,98.14,12.53,1,Engine
VH-1298,121428,2717,66,94.93,14.66,1,Fuel
VH-1299,16217,4023,309,83.27,12.25,1,Brakes
VH-1300,169525,3200,29,99.85,17.02,1,Engine
VH-1301,94284,1366,362,98.61,12.11,1,Engine
VH-1302,156961,3026,68,94.2,11.91,1,Brakes
VH-1303,198083,1406,156,91.43,12.07,1,Brakes
VH-1304,138228,636,89,91.58,9.21,1,Brakes
VH-1305,151038,1310,298,89.45,9.91,1,Brakes
VH-1306,63476,1414,146,94.49,11.17,1,Brakes
VH-1307,59908,718,273,90.22,15.34,1,Fuel
VH-1308,97150,166,29,84.06,12.42,1,Brakes
VH-1309,189084,4721,168,82.66,11.29,1,Brakes
VH-1310,120080,2591,332,84.74,15.57,1,Fuel
VH-1311,83086,2040,338,91.55,16.38,1,Fuel
VH-1312,173718,4653,80,89.81,15.64,1,Fuel
VH-1313,189202,1162,146,91.51,10.37,1,Brakes
VH-1314,199532,2044,152,93.51,11.26,1,Brakes
VH-1315,72778,4241,208,85.61,17.03,1,Fuel
VH-1316,159024,3178,198,100.26,13.1,1,Engine
VH-1317,133967,2026,43,88.13,11.83,1,Brakes
VH-1318,104284,1316,279,86.97,14.3,1,Fuel
VH-1319,93357,223,86,93.38,15.02,1,Fuel
VH-1320,34056,471,118,77.14,11.07,1,Brakes
VH-1321,67713,851,307,84.47,13.05,1,Brakes
VH-1322,125429,3943,253,96.87,14.82,1,Fuel
VH-1323,196177,3214,147,77.84,9.6,1,Brakes
VH-1324,191931,2195,333,97.82,12.53,1,Brakes
VH-1325,49394,3925,146,100.58,9.71,1,Engine
VH-1326,152657,845,208,87.41,10.04,1,Brakes
VH-1327,27810,1094,93,92.04,11.09,1,Brakes
VH-1328,151752,1994,70,97.83,13.69,1,Brakes
VH-1329,81804,4591,181,86.73,11.69,1,Brakes
VH-1330,104468,3090,207,96.07,10.88,1,Brakes
VH-1331,160704,4262,295,85.3,12.63,1,Brakes
VH-1332,99226,1278,145,86.66,9.63,1,Brakes
VH-1333,179560,4249,327,84.4,13.57,1,Brakes
VH-1334,122051,408,223,92.4,15.33,1,Fuel
VH-1335,219736,1176,30,98.11,12.3,1,Engine
VH-1336,144030,2638,271,88.71,11.99,1,Brakes
VH-1337,72236,300,211,81.1,13.43,1,Brakes
VH-1338,172810,4298,145,82.42,7.43,1,Brakes
VH-1339,95667,4343,173,92.76,13.84,1,Brakes
VH-1340,122175,2730,113,102.91,20.25,1,Engine
VH-1341,38732,1563,226,92.76,12.19,1,Brakes
VH-1342,35062,539,209,87.29,12.2,1,Brakes
VH-1343,130723,3113,166,95.36,14.36,1,Fuel
VH-1344,49205,2711,107,88.32,16.61,1,Fuel
VH-1345,219491,3811,148,87.35,14.94,1,Fuel
VH-1346,189691,3032,184,83.29,7.11,1,Brakes
VH-1347,157185,685,174,99.86,13.91,1,Engine
VH-1348,164286,652,116,72.23,18.93,1,Fuel
VH-1349,134994,3915,214,95.59,14.06,1,Fuel
VH-1350,22660,837,86,86.75,9.61,1,Brakes
VH-1351,92397,4695,185,87.13,13.2,1,Brakes
VH-1352,114118,574,48,101.85,9.3,1,Engine
VH-1353,202212,3655,174,85.0,15.58,1,Fuel
VH-1354,56093,4877,287,85.24,10.11,1,Brakes
VH-1355,114352,2234,299,89.09,12.69,1,Brakes
VH-1356,82253,330,255,92.9,10.36,1,Brakes
VH-1357,38217,4389,273,86.91,11.13,1,Brakes
VH-1358,31633,977,28,78.98,16.22,1,Fuel
VH-1359,86729,2660,127,83.94,12.76,1,Brakes
VH-1360,27308,4923,240,98.97,11.1,1,Engine
VH-1361,24105,3736,293,90.52,9.64,1,Brakes
VH-1362,83682,279,214,93.16,7.82,1,Brakes
VH-1363,52415,4111,312,88.17,9.37,1,Brakes
VH-1364,126509,848,103,85.38,12.78,1,Brakes
VH-1365,13710,3759,60,101.74,14.95,1,Engine
VH-1366,73380,3123,36,88.68,11.1,1,Brakes
VH-1367,105188,1474,214,86.9,16.43,1,Fuel
VH-1368,212260,2146,244,97.67,10.71,1,Brakes
VH-1369,143253,633,107,84.94,11.9,1,Brakes
VH-1370,194951,4934,287,85.84,9.8,1,Brakes
VH-1371,82091,1229,271,90.07,14.98,1,Fuel
VH-1372,104439,1577,134,90.0,17.74,1,Fuel
VH-1373,98280,2539,90,91.82,8.1,1,Brakes
VH-1374,196352,3378,272,104.64,11.63,1,Engine
VH-1375,211433,2551,246,92.35,15.66,1,Fuel
VH-1376,212090,2550,66,73.35,8.88,1,Brakes
VH-1377,167912,2934,96,92.28,13.92,1,Brakes
VH-1378,115653,4295,179,90.27,15.55,1,Fuel
VH-1379,123579,2005,189,90.3,12.7,1,Brakes
VH-1380,215907,4169,64,91.72,13.88,1,Brakes
VH-1381,69753,3945,346,89.8,16.9,1,Fuel
VH-1382,82808,4806,144,89.63,17.37,1,Fuel
VH-1383,198369,4570,142,94.29,12.35,1,Brakes
VH-1384,91127,4000,26,86.21,11.17,1,Brakes
VH-1385,59370,1271,320,83.37,10.2,1,Brakes
VH-1386,127698,3882,89,111.17,14.94,1,Engine
VH-1387,78321,3695,360,84.99,9.07,1,Brakes
VH-1388,197083,1483,183,90.7,11.87,1,Brakes
VH-1389,200903,3405,319,79.53,12.76,1,Brakes
VH-1390,74262,1302,69,90.82,11.24,1,Brakes
VH-1391,121203,2639,64,83.47,13.2,1,Brakes
VH-1392,216638,3993,293,86.9,18.91,1,Fuel
VH-1393,165886,983,300,97.32,12.2,1,Brakes
VH-1394,55281,1717,200,93.3,11.41,1,Brakes
VH-1395,134056,3986,16,93.98,15.04,1,Fuel
VH-1396,140176,2296,344,77.6,13.1,1,Brakes
VH-1397,147222,4805,146,102.86,16.1,1,Engine
VH-1398,15252,89,341,81.66,12.91,1,Brakes
VH-1399,72870,3623,318,100.7,11.88,1,Engine
VH-1400,189468,4080,311,97.15,8.04,1,Brakes
VH-1401,60688,4593,252,94.04,8.45,1,Brakes
VH-1402,72936,825,247,84.02,7.91,1,Brakes
VH-1403,77723,4921,196,91.06,13.45,1,Brakes
VH-1404,47251,1991,13,86.7,9.09,1,Brakes
VH-1405,42642,1792,144,90.2,15.64,1,Fuel
VH-1406,82873,1809,267,88.25,12.58,1,Brakes
VH-1407,193606,3209,297,75.73,11.89,1,Brakes
VH-1408,10322,3313,206,97.85,10.39,1,Brakes
VH-1409,69481,2395,260,89.43,14.06,1,Fuel
VH-1410,22731,401,12,86.61,10.49,0,Healthy
VH-1411,127912,4933,173,86.08,10.04,1,Brakes
VH-1412,62626,1149,187,92.51,15.47,1,Fuel
VH-1413,176314,514,326,83.74,13.39,1,Brakes
VH-1414,132853,3007,116,74.21,11.91,1,Brakes
VH-1415,174603,2091,87,92.85,14.1,1,Fuel
VH-1416,143330,3097,131,93.63,12.52,1,Brakes
VH-1417,102061,4383,66,88.6,13.46,1,Brakes
VH-1418,190803,531,206,81.96,10.46,1,Brakes
VH-1419,110014,1456,236,90.62,17.68,1,Fuel
VH-1420,209486,2607,293,79.75,11.05,1,Brakes
VH-1421,218887,3949,354,82.81,16.39,1,Fuel
VH-1422,133694,3023,31,84.75,12.03,1,Brakes
VH-1423,151665,1944,94,95.91,14.52,1,Fuel
VH-1424,63689,3069,113,87.46,14.34,1,Fuel
VH-1425,181074,4900,94,86.86,15.37,1,Fuel
VH-1426,151034,2426,302,103.68,10.4,1,Engine
VH-1427,199536,4423,55,92.47,15.19,1,Fuel
VH-1428,66071,3910,15,92.37,17.12,1,Fuel
VH-1429,175393,1541,314,87.41,11.85,1,Brakes
VH-1430,108757,1285,351,85.83,12.59,1,Brakes
VH-1431,48887,3862,86,74.7,11.19,1,Brakes
VH-1432,45951,1077,124,96.78,11.63,1,Brakes
VH-1433,128055,1717,186,93.14,16.78,1,Fuel
VH-1434,77084,1215,194,88.75,9.99,1,Brakes
VH-1435,31397,3051,361,89.04,10.14,1,Brakes
VH-1436,99700,1505,150,95.15,16.53,1,Fuel
VH-1437,147113,3309,9,79.12,14.06,1,Fuel
VH-1438,76979,4677,157,85.87,17.8,1,Fuel
VH-1439,210623,4156,205,82.05,11.37,1,Brakes
VH-1440,173704,4742,191,102.4,12.82,1,Engine
VH-1441,117673,171,189,96.13,10.85,1,Brakes
VH-1442,206277,2304,337,74.58,12.86,1,Brakes
VH-1443,100924,1139,295,79.4,8.06,1,Brakes
VH-1444,39330,4593,95,89.07,14.21,1,Fuel
VH-1445,17526,3573,132,86.69,13.31,1,Brakes
VH-1446,206984,1635,245,80.73,12.36,1,Brakes
VH-1447,211552,2839,152,103.61,11.52,1,Engine
VH-1448,165242,3046,159,92.19,10.26,1,Brakes
VH-1449,31630,2503,65,93.32,14.32,1,Fuel
VH-1450,71666,2398,96,85.16,9.57,1,Brakes
VH-1451,18626,323,271,95.06,13.78,1,Brakes
VH-1452,20762,2289,308,87.34,17.69,1,Fuel
VH-1453,61673,1773,287,88.02,16.21,1,Fuel
